reviewer_score,id
9.8,182057
7.0,103170
8.4,327070
9.8,341767
7.6,45966
7.8,385571
6.3,359860
7.2,315703
9.5,282338
9.3,71778
8.8,499272
7.6,30095
6.9,402008
9.8,228578
9.5,62786
9.8,353098
6.9,69645
7.4,55901
9.3,125201
8.8,367208
5.9,334612
6.2,329622
9.4,19255
9.5,153743
9.2,451265
6.1,377521
7.7,44787
7.7,242239
5.3,136903
7.3,453637
9.3,486150
7.4,325682
9.2,501125
7.3,460468
7.9,505192
8.7,30658
9.5,45465
9.3,490802
7.0,144081
9.3,27124
9.5,124647
7.7,94627
7.1,481985
9.2,377763
7.4,339891
9.1,221202
9.1,180280
8.4,77389
9.5,32745
5.9,475704
8.5,433830
9.2,316136
8.7,473678
9.7,28372
8.4,459728
8.8,464004
8.0,167715
8.8,493464
9.7,239987
9.0,412678
7.6,71552
5.6,252155
9.7,506770
7.6,488594
9.7,365105
9.3,328491
8.5,329672
8.8,389229
9.7,178107
9.6,413366
8.1,134863
9.0,305993
8.0,371806
9.0,363226
8.1,289848
7.9,191855
9.6,159787
8.6,452877
9.0,51020
8.6,369383
9.0,83315
9.2,300759
7.8,110826
7.2,271532
9.0,62777
7.0,431171
9.4,351271
7.7,12604
8.1,233565
8.8,123981
8.3,218973
6.6,513617
8.2,370761
6.2,9533
8.5,461475
9.5,493511
6.1,163901
9.6,84733
8.9,442998
6.1,366111
9.2,230044
7.7,96246
6.7,254383
9.3,388073
8.3,360955
7.3,115019
9.3,110898
7.8,53407
8.1,397607
8.6,103642
9.8,468894
9.7,85661
7.4,355868
9.7,410166
6.2,377805
8.3,394472
7.7,295390
9.5,336683
9.2,178081
9.3,126623
9.5,246438
9.4,23474
7.7,407971
8.0,467442
9.2,223661
9.1,459418
9.3,338947
9.3,500594
8.2,170024
8.7,279779
9.3,385397
8.3,514205
6.1,381510
9.6,328503
7.5,49782
7.7,444630
8.6,338514
8.3,372909
9.6,417808
8.2,128161
8.8,185477
9.6,419618
9.7,510714
6.6,478601
9.0,336122
7.7,434023
9.1,429138
9.5,153087
9.5,388458
8.2,244150
8.4,305839
9.2,301999
8.3,290900
8.6,136113
9.3,256605
9.0,32718
7.5,89749
9.6,446510
7.7,343993
7.9,326703
9.7,439936
7.7,144873
9.7,410868
4.7,497841
8.2,392800
9.6,305177
6.4,9771
7.3,503628
7.8,255514
7.8,228454
9.6,365584
7.8,479510
7.5,332631
5.4,410546
7.8,192178
8.5,113841
7.8,485895
8.4,445921
8.4,495957
9.9,15122
9.8,7538
8.8,406194
9.3,433353
7.4,408406
9.3,471697
9.0,460213
8.8,436744
8.0,262812
9.4,428687
7.6,76195
8.6,330154
7.7,45045
8.9,259100
9.3,428865
9.3,17967
6.4,353314
8.4,491707
7.7,248136
7.6,41308
9.1,302139
8.8,276753
7.2,26565
9.4,429204
6.3,268776
9.3,362113
9.4,411194
9.1,403490
7.7,330278
8.6,344615
8.1,164910
9.6,48964
9.7,340979
9.6,324230
9.5,171709
8.4,45500
9.5,402200
9.1,343448
9.3,291148
8.6,344666
9.4,180614
8.7,219098
9.5,35693
5.6,141145
9.0,336337
7.6,496931
9.6,504855
9.4,228734
9.4,331489
8.7,169050
8.5,365681
8.5,471505
6.5,227792
8.1,332713
8.7,364149
8.2,28690
8.3,349103
9.0,26419
7.6,168281
9.4,433038
8.4,492907
7.7,460504
8.2,376470
4.7,364589
9.6,54429
6.4,345825
9.8,339301
6.0,220105
8.3,272257
9.7,511535
8.8,136612
8.9,229964
5.0,103723
8.4,383738
8.2,71234
8.8,478337
5.4,65474
7.8,289292
9.7,201716
7.6,105770
8.6,71919
9.3,313603
9.3,219705
8.6,113938
8.9,323625
9.0,239450
9.4,238253
9.0,372764
9.5,148247
9.0,53199
9.2,487655
6.2,126061
7.5,25642
9.4,349308
9.1,269921
9.6,257458
4.4,8182
9.6,30925
9.4,6491
5.4,224982
9.0,202659
9.5,156734
8.9,426740
9.7,220025
9.6,148323
8.8,291003
5.0,323614
9.5,470591
8.8,390599
8.4,162849
8.2,124824
8.0,38794
7.7,2599
7.1,44469
9.7,210842
8.6,322269
9.1,411704
9.3,398520
7.8,225009
9.3,495277
8.8,444694
6.8,374666
8.1,450730
7.8,157521
9.0,264510
6.5,144321
9.6,297592
5.5,66901
7.3,392839
8.8,176393
8.6,482163
8.1,216554
5.7,498162
7.9,141038
8.3,200343
9.0,417723
8.0,332177
9.8,318428
8.3,443675
9.2,291977
5.9,205593
8.9,72821
7.8,423826
8.1,360518
9.4,332816
8.1,266335
9.6,393705
8.4,122695
9.2,59541
8.1,422899
8.0,483213
7.4,351518
6.3,114394
8.8,460621
9.1,475064
9.3,106114
8.3,152043
9.1,92203
6.8,168107
8.7,406920
6.9,133574
5.5,303817
9.6,198667
9.0,503118
9.0,302450
7.8,158994
5.7,48946
9.5,224435
6.3,473085
9.2,451749
9.1,105524
9.1,156628
8.8,306990
5.9,89260
9.2,300910
9.7,460177
9.6,420584
6.6,308604
9.4,451777
9.1,81261
8.1,502932
9.2,267797
9.4,455819
8.2,435399
8.6,427068
9.1,399822
9.8,200200
8.3,477023
8.2,91370
9.6,332532
8.8,487835
9.3,487342
9.8,352613
9.2,108193
9.4,100094
6.6,38755
9.2,195480
7.6,333030
9.4,284232
6.7,503867
7.7,334570
9.2,389381
7.7,437675
7.3,265694
8.4,30560
9.5,447474
9.1,377997
9.1,242108
9.1,150907
9.0,236769
9.2,271050
7.2,314850
9.0,439184
8.0,425109
6.9,144360
9.0,3505
8.8,405704
9.2,241226
9.8,405009
6.2,363811
8.0,408310
7.2,404617
9.8,483903
8.3,142250
8.7,352172
8.9,47890
8.4,243233
8.9,187777
9.2,13129
9.5,498725
7.8,305404
8.9,94477
7.8,240413
8.3,311821
5.7,53310
9.0,316098
6.8,66715
8.0,452813
9.6,434027
8.4,475557
8.9,186191
7.9,351178
9.2,384304
8.9,214914
8.8,264807
7.1,425772
8.4,19124
7.2,171499
9.7,18421
6.9,115119
8.8,334861
7.0,183155
7.8,471930
9.5,292401
7.6,111002
7.4,414177
9.1,357223
8.4,36314
8.6,14597
9.7,189601
9.6,178701
7.3,469400
5.6,430672
8.7,70356
9.2,468181
8.9,332798
8.3,44773
7.7,134171
7.8,427108
9.0,181850
9.2,251801
9.0,190662
9.1,494584
9.5,438384
8.9,245024
7.2,156152
4.7,205149
9.7,282891
9.4,496108
9.0,515482
9.2,381876
8.5,69218
7.6,103387
9.6,487053
8.2,2675
9.4,408354
6.5,364622
8.3,18192
8.5,338376
8.1,457920
8.8,276969
8.9,495132
8.8,393328
9.7,312567
6.8,47518
9.0,456197
8.0,388231
8.9,200713
7.7,343997
9.0,136957
8.6,384837
8.7,197944
8.5,7700
6.9,83
7.4,264630
9.6,472866
8.8,71575
9.4,417312
7.9,71141
9.5,20959
7.4,19043
9.5,288811
9.5,291214
8.1,105183
8.6,13706
8.5,390904
9.6,16166
8.8,216658
6.8,164050
8.2,51767
7.9,358771
8.7,260168
7.7,167438
9.3,27636
5.6,245356
7.8,61147
6.9,134741
8.2,178182
5.4,201962
7.9,320624
9.1,385640
8.2,72783
7.3,248234
9.0,33552
9.6,140655
9.6,89828
6.9,288275
7.8,83950
8.3,306378
8.4,514317
6.3,169379
9.6,220832
6.9,457013
8.6,165357
5.5,495844
9.3,287027
6.5,489284
9.2,327530
9.7,298727
9.4,204406
8.0,9948
8.3,299653
7.0,468948
7.3,103732
8.6,417039
6.7,511341
8.3,216444
8.2,385548
7.2,344594
8.8,222783
7.7,117581
7.7,348642
8.4,37071
9.5,474945
8.6,139859
6.0,61493
6.1,364331
8.8,354460
7.5,480594
9.8,328945
7.3,60674
9.6,39889
6.0,495355
9.4,401476
9.3,310138
8.9,413109
8.5,514920
9.5,479581
9.6,506426
7.9,102986
9.7,397018
6.7,490423
7.1,266529
8.7,358411
7.9,208632
8.1,76168
9.8,436694
8.5,49311
7.8,166773
5.8,240694
7.8,371829
9.0,305843
8.1,314344
8.8,472169
9.6,78100
5.6,135107
9.7,264232
7.4,275882
9.4,385758
9.3,115035
8.9,335745
4.8,323538
8.9,67672
8.8,50617
8.8,413892
9.5,302458
7.7,313361
8.9,486777
8.5,421960
9.2,224881
8.0,195601
8.2,459519
8.1,489650
9.0,502312
8.1,225565
7.3,155827
7.0,10881
9.0,76602
9.7,342069
9.9,487351
9.8,356642
8.4,151461
8.9,91780
8.7,193682
5.6,190744
8.0,172868
7.8,123887
8.0,142742
7.1,315896
9.6,203668
8.2,294852
8.8,192025
9.7,280656
9.0,109704
7.7,508318
8.1,393989
6.6,229914
7.9,93821
6.5,114648
9.3,234504
9.0,493117
8.9,143436
9.2,468320
9.2,402890
8.9,150080
7.8,457983
8.8,74015
8.8,357035
9.1,306525
7.4,356643
9.5,239498
9.3,505370
9.3,49531
8.6,126331
8.8,329257
6.0,123111
9.0,379142
9.1,153364
8.0,189884
7.1,161449
8.7,435312
7.8,12091
9.3,271244
9.5,38305
9.0,302646
9.3,374671
8.2,278736
9.2,305797
9.7,198061
9.2,499077
7.2,190671
9.2,297522
8.7,218386
9.7,380270
8.1,293306
7.6,255845
9.3,220733
7.1,103169
8.5,155329
9.3,251563
5.5,91552
9.6,164144
7.4,502530
9.6,343233
9.0,53195
9.5,27587
5.5,95390
9.0,432984
9.3,231475
6.0,199154
7.2,452228
9.4,339175
9.4,292944
8.4,118817
7.5,64863
5.6,444572
7.9,476947
7.4,430637
9.1,402045
9.2,272406
8.4,102711
5.6,299939
7.8,65015
8.8,198973
9.8,115082
6.7,162905
9.0,443042
8.0,135708
7.2,332303
6.4,124379
7.2,504040
8.1,137572
7.9,381567
8.1,429461
8.8,363535
8.6,25165
9.0,190319
7.1,135675
9.1,312189
9.5,507728
6.0,513922
8.6,334821
7.2,204682
8.1,29363
7.1,168994
9.5,97381
8.4,508294
9.2,171052
9.2,226292
8.5,475206
8.5,294581
9.6,199433
8.1,232744
9.0,198957
9.4,283544
7.9,134025
8.7,396242
7.8,492990
8.4,476672
9.5,222537
9.3,472060
8.8,119782
7.0,481177
7.7,74683
9.5,329443
7.3,242534
7.1,404068
8.3,291918
7.1,151395
9.8,451853
9.3,291345
7.3,104785
8.0,204128
5.0,64400
7.8,161659
6.3,505100
7.9,142470
8.5,406725
8.5,453568
8.8,443797
9.1,76304
7.4,138371
7.2,26530
4.6,360507
8.2,381774
9.4,481510
9.9,256137
8.6,453733
8.4,360830
8.3,237641
8.6,102975
8.8,445826
7.3,247124
7.8,486671
9.8,322813
8.6,402375
9.8,237795
8.7,418071
8.0,347305
9.8,436446
9.4,255319
9.6,20913
9.2,266293
5.4,359354
8.7,327315
5.9,59940
8.4,130652
9.1,265667
8.2,469368
9.4,297814
9.4,470887
7.5,243323
7.0,89163
8.7,489645
7.0,173000
7.4,319596
6.5,960
5.7,333733
6.4,347308
9.7,356208
9.3,187249
8.6,419822
7.3,301224
4.5,478503
8.0,183016
9.2,395417
6.7,509572
9.0,129265
8.6,291904
8.7,207924
7.4,66301
9.5,180730
9.5,184562
8.0,413490
8.1,140421
9.6,188085
9.2,495127
9.5,36535
9.5,88665
5.6,326021
7.4,394975
9.6,86949
9.4,375875
7.4,495306
7.9,505806
9.2,102206
9.3,177673
8.8,502073
8.2,394881
9.1,63633
8.5,276721
8.6,9113
8.1,152026
7.7,387434
7.5,7022
9.3,257341
9.8,331615
7.3,373360
9.3,384279
6.3,149764
8.0,445794
9.2,20272
6.5,367781
7.4,414424
8.3,299491
9.5,401863
7.4,100536
9.6,45032
5.8,190114
9.7,192368
8.0,2374
8.9,371569
9.0,137367
9.6,410118
8.4,382363
7.8,422539
9.5,459016
9.6,346333
6.9,207864
9.7,96985
8.3,396784
9.8,152381
7.8,361090
9.8,18011
9.2,449659
8.3,305825
8.8,19916
9.7,148923
8.9,125709
9.0,427341
9.2,224341
9.3,189055
5.9,217299
8.5,212790
7.5,234354
8.5,283998
8.3,144713
8.9,257382
8.9,50849
8.8,338958
9.8,406146
8.7,111830
6.6,3292
9.1,128142
5.6,37842
9.1,506491
9.3,252105
8.9,71485
8.8,259072
8.6,234010
8.8,314722
8.9,285788
9.3,317784
8.1,22784
9.0,428567
6.7,309198
8.6,377945
9.1,16201
9.5,86233
7.0,471124
6.4,13623
9.3,73189
6.2,383088
9.4,182457
9.9,468828
9.0,474169
8.9,127534
6.8,513517
5.3,155224
9.6,23819
7.4,302514
8.6,155265
9.4,199937
9.0,148812
7.4,328050
9.5,503829
9.8,107641
6.9,374288
9.2,449699
6.6,144089
7.7,95616
9.3,222535
8.7,496555
8.2,314903
7.2,488356
7.8,333677
7.4,14077
7.9,334954
8.8,502705
6.5,351229
9.4,31259
8.1,360308
9.0,426631
6.7,146973
9.4,473914
7.6,396430
5.7,131046
9.2,12408
9.5,502392
8.3,126449
8.4,307320
9.0,309785
7.7,334416
7.2,453155
8.9,313349
8.6,190711
4.4,423171
9.6,106902
9.2,101220
9.5,274337
8.1,390060
7.3,123186
8.4,7992
8.6,203335
6.0,68496
9.6,510069
8.8,285146
6.9,320077
6.4,215011
8.2,322583
8.9,347041
8.6,291845
9.8,406306
5.8,460
8.3,88160
9.0,58482
8.9,62105
9.4,372827
9.0,14210
8.0,191654
7.0,491401
8.2,111305
4.7,65706
6.4,135967
7.6,169510
9.5,306676
8.5,197070
7.1,243033
9.0,396501
8.6,311512
9.8,107605
9.5,271814
8.5,515513
8.1,443659
5.5,53573
8.8,262269
8.7,346496
9.5,398837
9.5,297622
7.3,27576
9.3,507505
9.3,286246
8.0,10453
8.7,67791
9.2,421316
8.0,24786
8.9,252362
7.8,334353
6.1,288428
9.7,436839
9.7,369482
9.2,1091
8.6,339534
8.2,512490
9.3,230791
8.2,179842
9.0,143763
9.1,239355
8.2,66103
9.3,291662
9.3,158599
8.2,94245
8.6,180765
9.4,439970
9.6,107471
8.9,339380
8.4,295988
9.4,462689
6.1,452479
6.5,355118
9.2,363724
5.8,503716
8.0,337052
8.7,394004
7.3,306382
9.4,420440
9.0,105300
8.4,414622
8.7,439134
6.8,115222
9.1,177986
8.8,370567
9.4,392892
9.5,138255
9.2,77359
8.5,39963
9.4,59429
9.6,239652
9.3,437851
8.8,107221
8.8,485679
8.8,335416
9.1,188461
8.7,189395
9.1,62051
9.0,430064
8.7,453215
9.5,180718
8.4,176008
8.3,483453
9.5,350165
6.1,136186
8.5,158474
6.6,52520
9.0,2744
8.8,148648
7.7,162588
5.2,112963
8.4,124823
9.1,463215
9.2,162056
8.9,254314
7.6,426100
9.5,336980
8.2,394951
9.1,54130
8.0,28351
7.5,341842
8.0,395925
8.8,213103
9.2,184661
8.6,406982
8.2,488629
6.2,497693
5.3,359713
8.9,127624
8.3,469217
8.1,8387
9.3,266074
8.4,342077
8.2,358110
7.0,427969
8.4,177096
5.7,6038
8.9,89094
8.2,247222
5.4,494851
9.5,291625
9.2,156510
9.3,274316
7.6,473166
8.2,72308
9.8,78064
7.4,514031
7.0,99723
9.3,238874
7.3,385302
7.7,199513
8.1,69460
9.0,196871
5.3,344782
9.6,364876
9.7,107168
6.8,233418
8.8,284035
9.2,248118
8.3,20301
8.9,245897
9.5,450709
9.3,331142
7.6,490242
9.4,337133
9.3,416597
8.2,192726
9.0,19397
8.5,382488
9.1,292221
9.1,343229
7.7,483820
9.7,39919
8.3,342825
7.6,186630
7.8,492714
6.8,64134
8.4,232451
9.5,161993
7.7,232402
8.0,515134
8.8,276577
9.4,447017
9.4,251599
6.8,205517
6.3,166676
9.3,338786
7.0,83945
7.5,18337
8.5,284673
7.3,44567
7.7,492509
9.4,316258
9.5,471037
8.9,73636
7.8,462551
7.7,44562
8.0,76385
9.9,122469
9.2,78227
9.2,12808
9.1,179127
8.8,298315
9.4,163568
5.6,359870
7.2,427116
9.7,62170
8.7,311908
8.7,497177
9.7,337785
7.3,371706
8.9,198415
6.0,23622
8.5,136910
6.2,156303
9.8,83586
7.7,252220
9.4,102005
8.3,300791
7.4,301852
6.5,230486
6.5,270865
7.5,314828
8.8,55028
9.4,296825
9.6,255218
9.3,99779
9.2,276203
9.4,172132
8.9,367221
8.7,445709
8.0,505812
9.1,50577
9.7,437356
7.6,119258
7.4,123278
9.7,437224
9.4,157528
6.5,463471
9.5,48949
9.6,164448
8.1,334785
7.7,479156
8.7,504313
8.3,9929
7.3,139631
7.5,282677
9.4,63756
8.4,216326
9.6,16215
9.1,276697
6.7,166117
8.4,201029
7.0,52712
6.9,79624
8.3,501922
9.1,511860
9.8,275627
5.5,69582
6.8,19432
8.2,351620
9.6,97652
9.4,476520
8.7,212496
7.7,308911
8.3,85110
8.8,457573
9.7,88917
7.5,77094
7.2,445444
8.3,434859
8.5,210808
9.1,365774
9.1,450535
8.2,434181
8.7,100845
9.8,458752
6.5,84019
9.2,58636
9.3,230034
8.0,13717
8.8,382513
7.8,268979
8.2,120063
7.7,269532
8.7,459504
7.9,178945
5.3,161648
7.5,440236
9.4,194800
9.2,416194
7.0,355278
8.6,128761
8.0,396126
8.8,454955
8.9,403487
7.4,22568
9.0,401561
8.8,38306
9.3,154303
9.3,12297
7.2,121382
9.0,47484
7.6,253125
7.5,447867
9.1,234518
8.7,460317
7.4,114664
9.7,228226
7.1,127219
8.6,492935
8.2,5292
5.3,462197
7.3,313063
7.2,407384
8.5,330070
9.4,94463
8.0,258345
8.7,213208
7.6,431
5.4,98868
9.7,85883
9.2,37181
8.4,128333
9.3,491279
5.6,169305
9.3,239251
5.3,10279
9.9,462966
7.6,232642
9.5,184890
7.2,357761
9.1,24560
8.8,255150
9.6,272521
9.6,100939
9.5,246802
8.0,448208
7.4,38113
9.8,122807
6.6,453826
5.9,66571
9.7,49685
9.8,188736
9.6,446928
7.6,213797
9.4,46384
8.0,510608
9.1,241828
9.0,459737
9.6,338870
8.4,75971
9.7,247504
5.9,497217
8.6,121203
6.0,221879
8.4,30021
8.8,480325
6.7,131390
9.3,258088
9.8,196747
8.4,87968
8.5,71888
9.6,282998
9.2,342723
7.2,22033
9.4,252601
6.2,269866
9.4,450683
9.0,122218
7.4,60559
9.3,398415
9.4,462845
9.4,484065
9.2,145974
9.2,93189
9.8,253839
8.8,185198
9.2,385605
8.1,461181
9.3,446955
9.8,73161
7.3,418591
8.6,360984
7.2,213485
7.2,13629
8.7,185090
7.0,463653
9.3,445672
8.7,95680
9.7,413667
9.6,17514
8.1,135826
8.8,483203
9.2,453309
9.2,25242
9.2,15448
9.4,451200
9.6,510720
8.8,494253
7.4,242610
7.3,135827
7.5,250159
8.2,4830
8.0,66460
7.7,2943
9.7,198548
5.9,333798
7.8,347412
9.8,396467
6.2,9541
8.4,489787
8.2,375672
8.4,186623
8.0,231671
9.0,436424
9.3,101760
8.8,380145
8.4,464039
8.5,300310
8.8,147019
6.3,10313
7.3,11943
8.6,26507
6.4,220920
6.2,155734
9.3,438064
8.1,416352
9.1,100028
9.2,56672
9.2,414910
5.6,188927
9.6,416510
9.5,184899
5.5,497853
8.8,477374
9.1,140503
9.5,431641
8.2,85405
9.4,23138
8.3,138230
8.2,333772
9.8,231888
9.2,295026
9.7,246985
9.4,85897
9.2,311658
9.5,125336
8.2,282332
8.1,5052
8.6,192980
8.8,511127
8.2,185175
7.1,377603
8.4,107355
9.2,161166
7.1,9135
9.0,407169
5.6,505420
8.4,281361
7.2,281986
6.8,71260
9.6,461380
9.4,457034
9.1,467383
8.0,441418
9.6,147958
8.1,350099
8.4,396614
8.3,385897
9.3,398792
9.4,294107
9.8,88878
9.4,415891
9.1,438822
8.8,388886
6.4,155280
9.0,29372
7.4,14420
8.2,353926
7.9,508376
9.7,24153
8.2,79090
9.0,499234
6.9,245597
6.2,115616
6.8,74735
8.4,315324
9.5,350872
9.2,424229
9.0,23426
8.8,194436
6.7,204650
9.7,32051
9.2,41153
8.3,44263
8.6,136848
8.8,439203
9.8,332031
9.0,456169
7.7,28053
8.2,181580
9.2,452943
8.6,477259
6.5,252278
7.3,246656
8.1,135493
9.4,14958
9.1,171213
9.7,283017
9.1,328652
8.7,71583
8.5,414106
8.3,27830
9.5,273940
6.9,143215
8.1,229738
9.4,12913
8.2,105915
5.8,106620
9.3,484458
9.5,421539
9.1,178786
7.6,378576
9.7,1445
5.9,419051
5.8,213270
8.0,282318
8.5,22410
7.6,206998
9.2,199892
8.9,390838
6.7,48176
7.8,296741
7.0,210580
9.9,509155
6.9,444594
9.4,92989
8.9,433070
7.9,406834
4.8,232960
7.6,227340
5.4,67161
6.2,429320
8.6,45791
8.6,74124
8.7,167332
8.2,303346
6.7,354993
9.1,327166
7.8,477883
5.3,29787
8.4,127474
7.2,70925
8.6,127283
7.5,155293
8.2,218798
8.3,69571
9.3,188410
7.4,66481
9.2,431603
7.4,49065
5.8,125047
8.4,216340
9.1,208965
9.3,237184
8.0,181624
9.5,347210
9.5,334980
9.5,71023
8.7,138237
8.6,349681
8.8,171526
9.1,188638
7.6,178223
9.0,206906
9.4,209260
9.1,369172
9.0,498387
7.3,104847
8.3,201758
9.3,17506
9.4,451727
5.3,146643
9.4,341042
6.9,124142
8.9,424071
9.4,229094
7.2,151308
7.6,323536
9.1,307191
8.3,5419
8.4,359865
9.3,283166
9.3,267100
8.8,78859
9.2,460722
8.5,173635
9.5,171648
9.1,97872
6.6,191201
8.7,248199
8.6,371925
9.6,465239
8.1,296218
8.1,369474
9.0,197963
8.9,31333
9.7,392422
9.5,359087
9.8,362913
9.2,137645
6.2,67279
9.0,465947
8.1,258104
5.9,64463
8.7,81975
7.5,513739
8.5,45129
8.2,117753
9.5,153120
7.7,201723
8.2,115674
9.6,219940
9.3,327376
8.1,338627
9.2,307529
9.4,82397
6.4,495772
8.6,115007
9.0,176641
8.6,238102
9.2,385509
7.1,156452
9.8,17922
8.2,225560
9.6,205692
8.5,327709
9.6,192502
6.1,66361
5.2,512876
8.9,298351
7.5,50155
8.9,509602
7.8,94351
7.6,376242
8.9,85143
5.8,269460
8.1,348738
7.6,508550
9.4,418776
9.6,438446
9.6,481498
9.6,502255
9.3,142595
9.3,152862
9.8,463237
7.7,246419
9.3,178478
7.4,230673
8.5,391346
8.8,435621
9.6,37689
8.8,398606
8.2,367984
8.2,208537
9.7,153304
9.4,462910
8.2,127201
8.8,186296
9.2,380626
9.7,106698
6.8,469757
8.8,266544
7.8,141179
7.2,243829
8.9,383916
7.2,46610
7.7,496723
8.1,90916
9.6,188017
9.0,440028
8.3,68712
9.4,193345
8.1,476533
8.6,82089
9.7,198284
8.4,489781
6.9,190225
8.4,243658
6.6,238943
7.1,299381
9.4,14847
7.3,303141
6.7,135893
6.4,208571
8.7,169058
8.9,196611
9.4,352634
9.3,468852
6.7,140309
9.2,171276
5.8,52157
9.0,206343
9.3,151111
8.0,78894
6.0,112573
9.5,452020
5.9,320555
6.6,42951
8.3,220977
9.3,70167
9.8,96418
9.0,338993
6.6,445532
9.2,375636
9.0,3175
8.0,26740
8.3,167939
9.0,141842
7.2,41209
8.9,491390
9.6,377424
7.7,418252
9.7,50253
8.2,226620
9.7,384194
9.6,370442
9.1,59018
8.2,265726
9.5,413896
6.0,453263
9.0,454895
8.9,458099
8.7,278698
9.0,465013
6.8,479980
9.4,340338
8.6,100314
9.3,397907
9.3,340140
9.6,257381
9.3,426868
7.1,203226
8.4,33737
8.6,32484
8.8,506202
9.0,381227
8.3,511984
9.6,389870
9.3,428437
9.2,470434
8.6,239882
8.9,23222
9.3,183783
9.0,357562
8.8,15480
9.7,332800
6.9,349429
5.4,206721
9.6,355995
8.8,495017
9.6,51213
9.9,57299
7.7,354232
9.0,2423
8.0,403050
9.6,63674
8.9,330780
5.0,304652
9.5,15643
9.1,263967
7.0,461392
7.5,160199
7.7,206397
7.0,183727
8.6,258748
8.4,250078
8.8,33021
6.6,64301
4.6,64101
8.3,468868
5.2,18258
8.3,422006
8.3,446174
7.8,476765
9.8,417529
9.6,257893
7.7,484881
7.4,330853
9.5,424568
7.6,186700
9.7,347949
7.8,337999
8.1,84229
8.8,482820
9.2,312106
9.2,428506
9.1,390774
9.7,34784
8.7,424703
8.6,183681
8.5,173355
7.6,366191
9.0,448763
8.9,187898
7.1,269797
8.2,260711
8.9,83217
7.2,318655
9.5,55587
8.9,351766
9.8,393404
6.7,467342
8.6,362348
9.6,130444
7.5,375968
7.3,234893
9.4,395973
7.8,279537
9.7,329306
9.4,63647
8.9,480090
8.0,203013
8.8,35346
9.7,401578
9.8,62221
6.7,379798
9.1,12059
9.8,362848
8.6,219430
8.7,328587
8.0,141896
9.0,163801
9.4,7723
9.0,422943
9.2,444585
7.2,266951
9.6,108751
7.9,141722
9.3,85801
9.0,336625
7.5,183348
9.4,363249
8.6,387305
9.4,183419
8.4,147152
9.6,359204
9.0,369569
9.1,160048
8.1,470063
8.5,118682
6.0,149650
9.3,487818
5.8,279596
9.6,58100
8.5,218841
9.2,139619
9.7,464856
8.1,429248
7.7,30402
8.6,372089
7.9,185502
8.8,140015
9.2,475233
9.8,331845
8.4,308542
9.4,296336
9.9,57495
8.8,328544
8.8,332837
9.4,459597
8.2,408689
5.8,303585
6.9,485037
9.6,161163
8.5,405598
9.0,130409
8.4,263203
8.9,476780
9.5,321903
8.1,363921
8.4,473961
8.5,420925
4.9,123500
9.3,275545
6.5,94337
7.9,381462
8.8,223157
8.8,108057
9.7,356161
8.7,279316
9.0,242148
9.3,487061
9.6,78068
6.7,206859
7.1,166484
8.5,478616
6.6,260469
9.2,34360
9.0,209085
8.4,150769
9.4,509202
8.7,358385
6.3,104808
8.9,134498
9.7,157472
9.4,179981
7.5,356665
8.9,285033
8.2,306594
6.8,166404
6.8,364340
9.2,293686
9.6,83603
8.5,1129
9.6,181634
7.9,286327
9.7,152028
8.2,136561
8.1,273327
8.7,232154
8.1,306146
9.0,288370
6.6,325223
9.3,196666
9.6,435026
6.9,199243
9.2,510529
6.9,162320
8.7,328155
9.6,248049
9.4,407305
7.0,65924
7.3,276176
7.9,339947
9.3,383582
8.0,371397
9.4,241044
9.3,161862
9.0,96474
8.8,153116
9.2,30496
7.5,76769
7.5,334619
8.6,360923
8.6,360012
7.8,289471
9.2,6727
6.8,279481
5.7,327131
9.6,20545
9.3,400661
7.8,274796
9.5,327547
9.8,331995
7.2,500853
9.0,499425
9.7,218094
7.1,99297
9.1,208207
7.9,466941
5.9,34036
8.8,414893
7.6,335385
8.1,110251
8.1,440577
7.0,75061
8.5,437310
6.3,364617
7.7,25831
8.3,298311
7.8,220007
9.1,265556
7.7,255815
9.5,465457
9.7,17832
8.6,216483
7.2,27696
8.8,506419
9.6,511695
6.0,476847
7.9,119476
6.9,65244
7.1,38592
7.7,260453
8.3,341860
9.7,162087
8.9,29233
6.4,72169
9.4,483582
9.7,282814
9.0,353988
9.6,85879
8.6,58685
9.5,401493
7.7,509650
9.2,451830
8.7,428443
9.2,290209
7.6,43523
6.9,41112
9.2,222497
9.8,316529
9.3,471945
9.5,437997
8.6,228469
6.2,195124
8.8,423961
7.0,245540
9.5,146187
9.2,380382
9.3,289337
8.4,74949
6.9,429552
9.2,204590
9.2,136879
6.8,317432
8.6,420097
9.5,399701
7.8,18166
9.6,462849
9.2,141703
7.8,2801
9.8,148928
8.6,452768
7.3,216772
9.4,369797
8.6,241429
9.2,504215
8.7,114353
7.0,158148
6.6,104980
7.4,168192
8.0,379189
6.4,398403
7.7,397325
6.7,10062
7.2,343703
9.6,159811
8.3,154347
6.9,276087
7.7,388341
8.4,201179
9.6,229788
9.0,191807
9.3,41539
8.7,25967
8.0,143605
6.4,173094
9.0,56946
9.0,331884
8.3,510199
8.1,141345
9.4,393302
8.6,248674
8.9,443469
6.2,5567
8.7,241009
7.6,515320
8.0,362600
7.8,231941
6.2,275012
9.3,234063
8.3,71205
8.7,236582
8.6,380666
9.9,38201
9.3,238086
7.7,447766
7.1,386398
7.5,394150
6.1,214002
